time,rx_latitude,rx_longitude,gateway_id,device_id,spreading_factor
2024-05-02T15:19:21.953871,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:19:33.902577,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:19:44.640052,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:19:56.328974,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:20:07.693691,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:20:19.060304,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:20:30.428706,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:20:41.507286,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:21:10.362868,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:21:34.325537,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:21:57.671737,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:22:11.187743,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:22:31.617694,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:22:44.939281,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:22:56.259801,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:23:16.454913,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:23:30.138205,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:23:49.491006,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:24:03.568143,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:24:14.988227,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:24:35.271196,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:24:49.622050,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:25:08.440911,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:25:22.570523,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:25:33.811409,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:25:45.186602,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:25:56.547337,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:26:16.944271,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:26:39.193168,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:26:52.729523,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:27:03.948920,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:27:15.325350,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:27:26.693723,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:27:38.350926,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:27:49.412078,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:28:00.613831,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:28:12.143544,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:28:23.508925,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:28:34.877146,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:28:45.935351,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:28:57.303140,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:29:09.194220,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:29:20.033927,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:29:31.092811,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:30:01.545996,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:30:15.917764,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:30:27.309976,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:30:38.984993,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:30:49.844056,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:31:00.957860,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:31:12.569265,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:31:23.833374,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:31:35.508525,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:31:46.565554,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:31:57.675869,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:32:09.298698,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:32:20.665403,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:32:31.724294,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:32:43.115813,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:32:54.464924,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:33:05.826645,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:33:17.189349,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:33:39.292682,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:33:58.604753,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:34:12.838668,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:34:24.467179,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:34:36.140077,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:34:46.863000,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:34:58.563484,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:35:09.488968,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:35:20.948007,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:35:32.702024,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:36:04.343105,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:36:17.294443,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:36:29.192702,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,7
2024-05-02T15:36:40.034479,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:36:51.348442,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:37:03.245585,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:37:14.087456,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:37:25.757618,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:37:37.124522,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:37:47.982084,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:37:59.550491,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:38:11.221442,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:38:22.008872,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:38:41.410244,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:38:55.769164,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:39:07.101862,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:39:18.451641,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:39:29.766412,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:39:41.546860,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:39:52.882159,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:40:03.880750,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:40:15.093234,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:40:37.353514,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:40:48.824698,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:41:00.068589,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:41:12.187843,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:41:22.797640,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:41:34.298604,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:41:56.587399,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:42:18.892412,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:42:31.129184,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,8
2024-05-02T15:42:43.136543,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,8
2024-05-02T15:44:10.974625,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:44:21.728589,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:44:33.045185,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:44:44.458386,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,10
2024-05-02T15:45:06.995623,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,10
2024-05-02T15:46:35.671518,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:46:46.902916,38.0364899618821,-78.5225814910092,eui-9cd57dfffed203d0,eui-0102030405060708,10
2024-05-02T15:47:42.646111,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:47:53.558845,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:48:04.848284,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:48:16.220630,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:48:27.808317,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:48:38.852134,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:48:50.231855,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:49:01.600660,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:49:41.683162,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:51:10.671568,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:51:17.710038,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:51:39.513282,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:51:50.737468,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:52:02.254735,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,10
2024-05-02T15:52:13.916098,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,9
2024-05-02T15:52:24.521072,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:52:36.124374,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
2024-05-02T15:52:47.142745,38.0316900740536,-78.5109140863356,eui-9cd47dfffe9e0450,eui-0102030405060708,7
